/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.71
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.85
 -- right : 0.28
 -- None : -2.22
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('left', 'red', None, None)
 -- forward : -9.76
 -- right : 0.48
 -- None : 1.52
 -- left : -8.62

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.63
 -- right : 0.74
 -- None : -2.14
 -- left : 1.49

('left', 'red', 'forward', None)
 -- forward : -35.37
 -- right : -9.76
 -- None : 1.75
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 1.90

('right', 'red', 'forward', 'right')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.36
 -- right : 0.78
 -- None : 0.00
 -- left : 0.59

('left', 'red', 'right', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.25
 -- left : 1.63

('left', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 0.21
 -- None : 0.00
 -- left : -17.43

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -5.18

('left', 'green', 'left', 'left')
 -- forward : 0.24
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.48
 -- right : 1.07
 -- None : -2.12
 -- left : 1.62

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 1.57
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.11
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.22
 -- right : 0.88
 -- None : -4.84
 -- left : -0.16

('right', 'red', None, None)
 -- forward : -6.84
 -- right : 1.87
 -- None : 0.49
 -- left : -5.34

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.50

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -14.91
 -- None : 0.88
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.77
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.54
 -- None : 1.69
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.93
 -- left : -0.14

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.96
 -- right : 0.20
 -- None : 1.82
 -- left : -8.20

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.74

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : -4.63

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.36
 -- right : 0.46
 -- None : 1.52
 -- left : -11.56

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.12
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('left', 'green', 'left', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
